year,max temp
1946,15.0
1946,13.9
1946,12.8
1946,16.1
1946,15.0
1946,16.0
1946,15.6
1946,15.0
1946,13.9
1946,15.0
1946,14.4
1946,13.8
1946,14.4
1946,13.9
1946,13.9
1946,15.0
1946,13.3
1946,13.9
1946,13.9
1946,17.2
1946,16.7
1946,17.8
1946,17.8
1946,17.8
1946,16.7
1946,17.2
1946,16.7
1946,15.6
1946,11.7
1946,14.4
1946,14.4
1946,16.1
1946,16.7
1946,16.1
1946,15.6
1946,16.1
1946,15.0
1946,16.7
1946,15.0
1946,14.4
1946,15.6
1946,15.6
1946,17.2
1946,16.7
1946,16.1
1946,15.6
1946,16.7
1946,15.0
1946,15.0
1946,15.6
1946,15.0
1946,16.1
1946,15.5
1946,13.9
1946,16.7
1946,14.3
1946,14.4
1946,12.8
1946,15.6
1946,15.0
1946,18.2
1946,15.6
1946,16.7
1946,15.6
1946,15.0
1946,15.6
1946,17.2
1946,15.6
1946,15.6
1946,14.4
1946,14.4
1946,14.3
1946,13.1
1946,14.9
1946,15.0
1946,15.6
1946,14.4
1946,13.9
1946,14.4
1946,13.9
1946,14.4
1946,14.4
1946,14.4
1946,14.4
1946,15.0
1946,15.0
1946,16.1
1946,14.4
1946,13.8
1946,15.6
1946,12.8
1946,13.9
1946,13.9
1946,12.8
1946,14.9
1946,13.3
1946,14.3
1946,14.4
1946,13.3
1946,12.8
1946,13.3
1946,13.9
1946,14.4
1946,17.8
1946,13.6
1946,14.4
1946,13.8
1946,13.9
1946,14.4
1946,14.4
1946,14.4
1946,13.3
1946,13.9
1946,13.9
1946,13.3
1946,11.1
1946,12.1
1946,12.2
1946,12.7
1946,12.2
1946,12.0
1946,12.8
1946,13.2
1946,14.4
1946,13.9
1946,13.3
1946,14.4
1946,12.8
1946,11.7
1946,12.1
1946,10.6
1946,9.4
1946,10.0
1946,8.9
1946,12.0
1946,12.1
1946,8.3
1946,10.0
1946,12.8
1946,13.9
1946,13.6
1946,12.2
1946,11.1
1946,10.6
1946,7.2
1946,8.9
1946,8.9
1946,10.0
1946,12.2
1946,10.6
1946,6.7
1946,6.7
1946,10.9
1946,10.0
1946,9.3
1946,11.7
1946,10.0
1946,9.9
1946,11.7
1946,11.7
1946,11.6
1946,10.0
1946,11.6
1946,11.0
1946,8.9
1946,9.9
1946,7.2
1946,10.6
1946,5.6
1946,7.8
1946,9.3
1946,7.2
1946,10.6
1946,7.6
1946,5.8
1946,6.7
1946,10.9
1946,6.9
1946,9.4
1946,10.4
1946,10.0
1946,10.0
1946,4.4
1946,3.2
1946,3.3
1946,0.6
1946,2.7
1946,9.8
1946,6.9
1946,5.6
1946,9.8
1946,6.7
1946,6.9
1946,8.7
1946,8.3
1946,10.5
1946,9.3
1947,8.1
1947,10.0
1947,10.3
1947,7.8
1947,8.9
1947,9.4
1947,8.7
1947,9.8
1947,8.3
1947,7.8
1947,9.4
1947,8.3
1947,8.3
1947,10.4
1947,11.1
1947,9.4
1947,7.2
1947,6.1
1947,9.2
1947,8.9
1947,8.8
1947,9.4
1947,7.8
1947,3.9
1947,1.7
1947,3.3
1947,0.0
1947,1.7
1947,1.1
1947,-1.1
1947,-2.2
1947,4.9
1947,6.7
1947,6.7
1947,3.3
1947,3.3
1947,2.8
1947,5.6
1947,4.4
1947,2.5
1947,2.2
1947,2.8
1947,4.9
1947,3.9
1947,3.3
1947,4.7
1947,5.6
1947,1.7
1947,0.0
1947,0.0
1947,-0.6
1947,0.0
1947,0.0
1947,1.7
1947,5.3
1947,6.7
1947,6.7
1947,3.2
1947,3.3
1947,3.3
1947,2.2
1947,3.7
1947,3.3
1947,1.1
1947,0.6
1947,2.5
1947,5.6
1947,6.1
1947,8.6
1947,7.7
1947,5.9
1947,8.3
1947,8.9
1947,5.3
1947,7.8
1947,7.6
1947,8.6
1947,7.8
1947,8.9
1947,8.9
1947,8.9
1947,8.3
1947,7.8
1947,6.7
1947,8.3
1947,8.7
1947,8.7
1947,7.0
1947,11.1
1947,8.3
1947,6.7
1947,6.0
1947,6.1
1947,7.2
1947,8.3
1947,10.4
1947,10.0
1947,8.9
1947,10.5
1947,10.6
1947,10.0
1947,9.4
1947,10.0
1947,10.0
1947,12.1
1947,9.4
1947,12.2
1947,9.2
1947,10.6
1947,10.0
1947,10.6
1947,10.0
1947,10.6
1947,9.4
1947,9.9
1947,10.0
1947,10.0
1947,11.7
1947,10.8
1947,11.1
1947,10.0
1947,10.6
1947,10.0
1947,9.3
1947,11.1
1947,9.7
1947,10.0
1947,11.6
1947,11.1
1947,9.4
1947,11.1
1947,11.7
1947,12.2
1947,10.6
1947,10.6
1947,12.8
1947,11.1
1947,11.1
1947,12.1
1947,14.4
1947,12.8
1947,12.2
1947,10.0
1947,11.7
1947,12.7
1947,12.2
1947,12.8
1947,12.8
1947,14.4
1947,14.4
1947,13.8
1947,14.4
1947,14.4
1947,15.0
1947,14.9
1947,16.0
1947,11.1
1947,12.8
1947,12.8
1947,13.3
1947,13.9
1947,13.3
1947,16.7
1947,16.1
1947,12.2
1947,13.3
1947,15.6
1947,13.7
1947,13.3
1947,14.9
1947,14.4
1947,15.0
1947,14.2
1947,13.9
1947,14.8
1947,13.9
1947,14.4
1947,13.9
1947,15.6
1947,13.9
1947,14.9
1947,17.2
1947,13.8
1947,14.4
1947,13.9
1947,14.7
1947,15.0
1947,12.7
1947,12.2
1947,13.3
1947,15.0
1947,13.3
1947,15.0
1947,13.3
1947,15.0
1947,15.4
1947,13.9
1947,16.1
1947,15.6
1947,13.9
1947,15.0
1947,14.4
1947,15.6
1947,15.5
1947,15.6
1947,15.6
1947,15.6
1947,15.6
1947,17.8
1947,19.4
1947,18.6
1947,17.2
1947,18.9
1947,17.0
1947,16.1
1947,17.2
1947,16.7
1947,17.8
1947,17.8
1947,16.1
1947,15.6
1947,16.7
1947,18.9
1947,18.3
1947,18.3
1947,18.9
1947,20.6
1947,21.7
1947,21.7
1947,22.8
1947,21.1
1947,20.6
1947,21.7
1947,20.6
1947,19.9
1947,19.9
1947,18.3
1947,18.3
1947,20.0
1947,20.0
1947,20.6
1947,20.0
1947,21.7
1947,18.9
1947,19.3
1947,20.6
1947,17.8
1947,18.2
1947,17.2
1947,16.7
1947,18.3
1947,16.6
1947,17.1
1947,17.0
1947,16.7
1947,14.4
1947,14.9
1947,16.1
1947,16.1
1947,14.4
1947,13.3
1947,15.0
1947,16.7
1947,17.8
1947,15.6
1947,16.7
1947,13.3
1947,12.7
1947,14.9
1947,15.0
1947,15.6
1947,16.6
1947,13.9
1947,12.2
1947,13.3
1947,13.3
1947,14.3
1947,13.9
1947,14.4
1947,13.9
1947,14.7
1947,15.0
1947,15.0
1947,15.6
1947,15.6
1947,15.6
1947,12.8
1947,13.3
1947,14.4
1947,13.9
1947,13.9
1947,14.4
1947,14.4
1947,14.4
1947,15.0
1947,11.7
1947,11.7
1947,13.3
1947,13.3
1947,11.7
1947,9.4
1947,11.1
1947,8.9
1947,8.3
1947,14.7
1947,14.4
1947,10.6
1947,10.6
1947,14.4
1947,13.7
1947,14.4
1947,14.3
1947,14.3
1947,12.2
1947,11.7
1947,14.9
1947,12.2
1947,9.3
1947,7.7
1947,6.1
1947,6.6
1947,7.8
1947,8.8
1947,13.9
1947,14.4
1947,14.4
1947,14.4
1947,8.9
1947,8.3
1947,6.7
1947,5.0
1947,3.9
1947,1.7
1947,2.7
1947,1.7
1947,6.7
1947,8.3
1947,6.1
1947,8.8
1947,6.1
1947,7.7
1947,7.8
1947,8.7
1947,9.4
1947,10.6
1947,10.0
1947,9.4
1947,8.9
1947,8.9
1947,8.9
1947,7.2
1947,7.8
1947,7.2
1947,9.9
1947,11.0
1947,7.8
1947,8.9
1947,10.6
1947,11.6
1947,6.7
1947,11.1
1947,9.4
1947,3.3
1947,2.8
1947,3.9
1948,11.4
1948,11.7
1948,12.1
1948,11.1
1948,10.6
1948,8.9
1948,10.4
1948,6.0
1948,8.8
1948,7.1
1948,11.1
1948,8.8
1948,12.1
1948,9.4
1948,7.7
1948,6.1
1948,8.3
1948,8.9
1948,2.8
1948,4.7
1948,6.0
1948,5.6
1948,8.3
1948,3.3
1948,8.2
1948,8.9
1948,7.5
1948,6.1
1948,7.8
1948,10.0
1948,8.9
1948,9.4
1948,11.1
1948,9.4
1948,6.1
1948,8.9
1948,9.4
1948,9.4
1948,11.1
1948,11.6
1948,10.4
1948,9.8
1948,10.0
1948,11.4
1948,10.6
1948,10.0
1948,8.3
1948,8.9
1948,7.7
1948,5.0
1948,3.3
1948,2.2
1948,-0.1
1948,2.2
1948,4.4
1948,4.9
1948,6.1
1948,6.6
1948,6.1
1948,8.3
1948,8.9
1948,8.9
1948,7.8
1948,7.7
1948,7.8
1948,9.3
1948,9.4
1948,10.6
1948,9.4
1948,10.6
1948,9.4
1948,10.0
1948,9.9
1948,10.4
1948,11.6
1948,10.6
1948,11.6
1948,10.6
1948,9.4
1948,12.1
1948,10.6
1948,9.2
1948,9.4
1948,8.9
1948,9.4
1948,10.6
1948,12.1
1948,10.6
1948,9.9
1948,6.7
1948,9.4
1948,7.8
1948,8.9
1948,6.1
1948,6.7
1948,7.1
1948,10.0
1948,11.7
1948,11.1
1948,8.9
1948,8.9
1948,9.9
1948,10.4
1948,12.7
1948,11.6
1948,12.8
1948,10.6
1948,10.0
1948,11.1
1948,12.1
1948,13.3
1948,11.7
1948,10.8
1948,9.4
1948,12.1
1948,12.8
1948,13.2
1948,14.4
1948,14.4
1948,10.6
1948,8.3
1948,8.3
1948,7.2
1948,8.9
1948,11.1
1948,10.0
1948,9.8
1948,11.1
1948,11.4
1948,12.2
1948,12.8
1948,11.3
1948,9.4
1948,12.2
1948,13.2
1948,14.2
1948,15.6
1948,18.1
1948,18.3
1948,17.7
1948,16.9
1948,13.6
1948,16.1
1948,12.2
1948,7.6
1948,9.8
1948,9.4
1948,12.6
1948,12.6
1948,11.1
1948,12.2
1948,10.9
1948,13.1
1948,11.7
1948,11.1
1948,11.9
1948,11.6
1948,10.8
1948,11.9
1948,13.2
1948,14.3
1948,12.8
1948,13.4
1948,13.2
1948,14.4
1948,13.6
1948,13.3
1948,13.1
1948,12.7
1948,12.2
1948,13.7
1948,12.7
1948,14.4
1948,13.1
1948,12.2
1948,15.0
1948,16.9
1948,15.4
1948,12.8
1948,13.1
1948,12.8
1948,12.2
1948,13.7
1948,13.3
1948,14.7
1948,15.3
1948,13.7
1948,14.3
1948,16.6
1948,14.3
1948,13.7
1948,14.4
1948,14.7
1948,14.4
1948,14.7
1948,13.7
1948,13.3
1948,13.3
1948,13.8
1948,15.8
1948,15.5
1948,15.0
1948,14.4
1948,14.4
1948,13.8
1948,13.9
1948,14.4
1948,15.6
1948,16.7
1948,21.0
1948,22.0
1948,17.0
1948,17.2
1948,17.7
1948,16.7
1948,17.1
1948,16.9
1948,17.6
1948,16.7
1948,17.7
1948,16.7
1948,16.4
1948,15.0
1948,15.9
1948,15.0
1948,15.0
1948,15.8
1948,15.6
1948,14.9
1948,14.0
1948,15.0
1948,12.7
1948,14.7
1948,15.4
1948,15.0
1948,14.7
1948,13.7
1948,16.1
1948,14.9
1948,13.8
1948,13.9
1948,15.5
1948,15.0
1948,14.9
1948,14.4
1948,15.8
1948,13.9
1948,13.6
1948,13.6
1948,13.3
1948,15.3
1948,15.0
1948,12.8
1948,14.4
1948,12.2
1948,13.2
1948,13.3
1948,14.9
1948,14.3
1948,12.2
1948,13.9
1948,14.4
1948,14.2
1948,14.7
1948,11.1
1948,11.4
1948,14.4
1948,13.3
1948,14.7
1948,15.5
1948,15.6
1948,15.5
1948,14.4
1948,13.3
1948,14.7
1948,14.7
1948,13.9
1948,11.9
1948,12.2
1948,13.8
1948,13.2
1948,14.2
1948,15.0
1948,14.9
1948,14.9
1948,13.3
1948,14.7
1948,12.8
1948,11.9
1948,13.6
1948,12.2
1948,8.7
1948,9.8
1948,9.8
1948,13.6
1948,14.4
1948,10.0
1948,12.8
1948,13.3
1948,5.3
1948,10.6
1948,8.2
1948,10.6
1948,11.1
1948,12.7
1948,12.8
1948,12.8
1948,13.3
1948,12.6
1948,8.2
1948,7.2
1948,10.0
1948,7.6
1948,11.1
1948,11.9
1948,12.8
1948,12.8
1948,12.8
1948,12.8
1948,13.1
1948,11.9
1948,10.8
1948,13.2
1948,13.1
1948,10.0
1948,11.1
1948,11.1
1948,11.7
1948,11.4
1948,11.9
1948,12.7
1948,12.7
1948,11.7
1948,12.0
1948,11.1
1948,11.6
1948,13.7
1948,12.8
1948,9.7
1948,11.7
1948,9.6
1948,10.9
1948,8.8
1948,8.3
1948,11.1
1948,11.5
1948,10.4
1948,12.0
1948,12.0
1948,6.9
1948,7.8
1948,10.9
1948,11.1
1948,10.9
1948,5.5
1948,8.1
1948,6.6
1948,6.7
1948,8.1
1948,10.0
1948,10.2
1948,10.4
1948,10.7
1948,7.6
1948,6.1
1948,3.6
1949,8.3
1949,6.1
1949,7.7
1949,9.8
1949,9.4
1949,11.1
1949,11.0
1949,8.1
1949,6.1
1949,7.6
1949,7.7
1949,6.9
1949,9.8
1949,11.3
1949,11.4
1949,11.9
1949,11.1
1949,11.1
1949,10.5
1949,7.9
1949,7.6
1949,10.0
1949,10.2
1949,7.4
1949,9.7
1949,10.4
1949,10.7
1949,11.1
1949,10.3
1949,9.1
1949,6.9
1949,7.5
1949,8.1
1949,8.9
1949,8.3
1949,8.8
1949,10.0
1949,10.3
1949,7.8
1949,9.1
1949,5.4
1949,8.8
1949,9.9
1949,10.2
1949,11.1
1949,10.5
1949,10.2
1949,10.7
1949,10.2
1949,9.9
1949,10.8
1949,10.1
1949,10.2
1949,11.6
1949,10.2
1949,7.0
1949,9.6
1949,7.9
1949,6.1
1949,9.2
1949,5.7
1949,2.9
1949,10.3
1949,10.4
1949,9.1
1949,8.1
1949,8.7
1949,6.4
1949,2.6
1949,5.1
1949,9.1
1949,9.7
1949,11.6
1949,7.8
1949,10.2
1949,10.8
1949,9.9
1949,7.4
1949,8.8
1949,9.9
1949,10.8
1949,10.3
1949,9.9
1949,9.0
1949,9.4
1949,8.7
1949,8.6
1949,9.0
1949,9.4
1949,8.7
1949,9.1
1949,10.8
1949,11.1
1949,11.6
1949,10.3
1949,11.6
1949,9.0
1949,5.9
1949,8.3
1949,10.4
1949,11.3
1949,12.2
1949,11.6
1949,11.4
1949,11.1
1949,11.1
1949,11.4
1949,10.8
1949,11.7
1949,11.2
1949,10.2
1949,10.4
1949,11.9
1949,11.0
1949,8.3
1949,10.2
1949,13.6
1949,13.0
1949,9.2
1949,8.8
1949,11.8
1949,13.8
1949,14.1
1949,11.6
1949,9.6
1949,9.4
1949,11.1
1949,10.8
1949,13.9
1949,11.7
1949,12.5
1949,15.1
1949,14.6
1949,13.0
1949,10.2
1949,10.2
1949,11.2
1949,11.6
1949,11.1
1949,12.1
1949,12.8
1949,13.4
1949,13.1
1949,13.4
1949,11.9
1949,11.2
1949,11.7
1949,11.3
1949,11.1
1949,11.5
1949,10.3
1949,11.6
1949,12.2
1949,11.7
1949,12.6
1949,12.6
1949,13.8
1949,13.3
1949,13.2
1949,14.6
1949,12.9
1949,15.6
1949,15.9
1949,13.8
1949,13.5
1949,13.3
1949,14.8
1949,15.1
1949,16.6
1949,15.6
1949,16.3
1949,17.3
1949,19.9
1949,19.5
1949,20.7
1949,20.6
1949,20.2
1949,17.6
1949,17.3
1949,18.4
1949,19.3
1949,18.1
1949,18.7
1949,18.7
1949,18.5
1949,15.5
1949,16.4
1949,15.4
1949,17.4
1949,17.3
1949,17.7
1949,18.0
1949,21.9
1949,18.8
1949,19.1
1949,16.3
1949,14.9
1949,13.9
1949,15.3
1949,15.6
1949,16.8
1949,17.8
1949,17.1
1949,18.9
1949,17.1
1949,18.3
1949,17.8
1949,18.9
1949,17.3
1949,15.7
1949,16.1
1949,16.8
1949,15.6
1949,15.9
1949,14.4
1949,14.4
1949,15.7
1949,14.6
1949,14.4
1949,14.4
1949,14.3
1949,13.4
1949,15.6
1949,15.1
1949,15.5
1949,15.1
1949,14.9
1949,16.6
1949,14.4
1949,18.5
1949,18.9
1949,18.8
1949,17.1
1949,17.3
1949,18.4
1949,18.5
1949,18.7
1949,17.6
1949,18.0
1949,17.2
1949,18.3
1949,16.3
1949,16.3
1949,14.5
1949,16.3
1949,16.8
1949,16.7
1949,16.9
1949,15.7
1949,14.5
1949,17.1
1949,16.7
1949,17.3
1949,16.8
1949,16.3
1949,16.6
1949,16.2
1949,14.1
1949,14.9
1949,13.6
1949,15.9
1949,15.6
1949,16.8
1949,15.8
1949,16.3
1949,16.1
1949,15.9
1949,17.3
1949,15.2
1949,14.5
1949,16.6
1949,16.3
1949,16.0
1949,10.4
1949,14.3
1949,15.9
1949,16.8
1949,16.8
1949,17.1
1949,16.6
1949,16.7
1949,17.1
1949,16.4
1949,16.9
1949,17.0
1949,16.7
1949,17.3
1949,16.6
1949,14.9
1949,11.1
1949,13.8
1949,9.8
1949,10.5
1949,8.7
1949,8.7
1949,9.1
1949,8.4
1949,14.1
1949,7.8
1949,6.2
1949,12.6
1949,6.3
1949,12.4
1949,12.9
1949,12.3
1949,11.7
1949,12.7
1949,13.2
1949,13.2
1949,7.1
1949,7.3
1949,8.1
1949,11.6
1949,10.5
1949,13.1
1949,11.7
1949,8.9
1949,9.3
1949,11.9
1949,12.1
1949,10.5
1949,6.3
1949,6.7
1949,9.3
1949,10.4
1949,8.3
1949,7.9
1949,6.7
1949,7.2
1949,7.9
1949,8.0
1949,7.2
1949,5.6
1949,8.4
1949,9.5
1949,7.7
1949,12.2
1949,11.8
1949,9.5
1949,11.3
1949,11.7
1949,6.1
1949,3.2
1949,5.2
1949,3.2
1949,6.2
1949,10.8
1949,6.2
1949,8.3
1949,9.9
1949,10.5
1949,7.8
1949,9.6
1949,8.4
1949,3.7
1949,10.3
1949,10.5
1949,9.8
1949,10.5
1949,11.8
1949,11.6
1949,10.8
1949,10.4
1949,10.1
1949,9.9
1950,9.6
1950,10.7
1950,10.8
1950,9.9
1950,10.7
1950,9.5
1950,10.8
1950,11.2
1950,12.2
1950,11.3
1950,11.3
1950,9.3
1950,10.4
1950,10.9
1950,10.6
1950,6.8
1950,7.4
1950,5.7
1950,7.8
1950,6.8
1950,3.6
1950,6.2
1950,7.0
1950,6.3
1950,1.4
1950,8.7
1950,9.0
1950,8.6
1950,7.2
1950,7.7
1950,4.3
1950,9.6
1950,8.6
1950,6.8
1950,7.0
1950,7.4
1950,6.8
1950,9.7
1950,6.3
1950,10.3
1950,11.6
1950,7.9
1950,7.6
1950,5.1
1950,4.8
1950,10.9
1950,10.8
1950,10.7
1950,10.8
1950,8.8
1950,9.9
1950,6.3
1950,8.6
1950,9.5
1950,9.6
1950,7.8
1950,2.9
1950,7.6
1950,8.3
1950,7.9
1950,9.4
1950,10.2
1950,7.4
1950,9.1
1950,8.0
1950,9.5
1950,9.6
1950,9.7
1950,9.3
1950,7.7
1950,8.9
1950,8.0
1950,9.5
1950,10.4
1950,10.2
1950,10.2
1950,9.0
1950,9.2
1950,10.1
1950,9.9
1950,10.4
1950,8.2
1950,9.2
1950,10.2
1950,10.8
1950,8.6
1950,8.5
1950,7.3
1950,10.2
1950,9.7
1950,11.6
1950,10.7
1950,8.8
1950,9.1
1950,8.8
1950,10.2
1950,10.2
1950,10.6
1950,8.6
1950,12.1
1950,7.9
1950,7.1
1950,7.7
1950,6.3
1950,7.8
1950,9.3
1950,9.6
1950,9.5
1950,9.6
1950,9.9
1950,10.4
1950,10.7
1950,10.5
1950,9.1
1950,6.6
1950,9.4
1950,8.5
1950,9.9
1950,11.8
1950,11.1
1950,11.6
1950,11.1
1950,10.9
1950,12.7
1950,12.8
1950,11.2
1950,12.6
1950,12.7
1950,13.2
1950,14.1
1950,15.9
1950,15.7
1950,16.8
1950,16.7
1950,13.5
1950,9.3
1950,10.1
1950,10.6
1950,9.6
1950,9.8
1950,12.3
1950,13.1
1950,13.1
1950,11.4
1950,10.7
1950,11.3
1950,11.8
1950,12.9
1950,14.9
1950,14.1
1950,13.1
1950,14.1
1950,14.8
1950,13.9
1950,13.8
1950,13.5
1950,18.8
1950,14.6
1950,15.5
1950,13.8
1950,15.5
1950,17.7
1950,17.7
1950,16.9
1950,15.9
1950,13.8
1950,14.6
1950,14.8
1950,16.0
1950,15.6
1950,15.8
1950,13.4
1950,13.8
1950,14.0
1950,14.6
1950,16.2
1950,15.8
1950,15.7
1950,16.3
1950,15.5
1950,14.6
1950,14.1
1950,14.0
1950,15.7
1950,14.7
1950,16.2
1950,15.6
1950,16.1
1950,16.7
1950,16.3
1950,15.7
1950,16.1
1950,15.2
1950,15.2
1950,15.5
1950,14.8
1950,14.9
1950,15.3
1950,16.2
1950,15.4
1950,14.6
1950,15.1
1950,15.5
1950,15.7
1950,15.1
1950,15.6
1950,14.1
1950,15.1
1950,15.6
1950,15.4
1950,15.0
1950,15.5
1950,14.9
1950,14.9
1950,15.1
1950,15.7
1950,15.2
1950,16.2
1950,15.5
1950,15.9
1950,15.7
1950,15.5
1950,15.1
1950,15.8
1950,15.4
1950,15.5
1950,14.8
1950,14.3
1950,12.9
1950,13.9
1950,13.8
1950,15.1
1950,15.4
1950,15.6
1950,14.6
1950,13.8
1950,14.9
1950,15.1
1950,14.5
1950,13.6
1950,14.1
1950,15.9
1950,14.9
1950,14.7
1950,15.6
1950,16.8
1950,16.0
1950,13.8
1950,14.0
1950,13.9
1950,12.6
1950,13.8
1950,14.3
1950,15.2
1950,14.9
1950,15.5
1950,14.4
1950,13.1
1950,12.9
1950,13.3
1950,12.1
1950,12.4
1950,11.9
1950,11.8
1950,12.1
1950,12.6
1950,13.9
1950,12.2
1950,11.6
1950,11.3
1950,15.1
1950,12.2
1950,13.2
1950,10.9
1950,11.8
1950,12.7
1950,13.9
1950,13.7
1950,12.4
1950,12.8
1950,11.3
1950,10.5
1950,10.5
1950,12.1
1950,12.9
1950,13.0
1950,10.1
1950,10.1
1950,9.8
1950,13.7
1950,12.9
1950,11.6
1950,10.7
1950,12.7
1950,12.7
1950,10.1
1950,9.8
1950,11.8
1950,12.3
1950,7.4
1950,7.4
1950,10.7
1950,11.3
1950,11.7
1950,11.9
1950,11.9
1950,8.4
1950,7.2
1950,9.7
1950,9.9
1950,6.4
1950,11.5
1950,9.4
1950,9.0
1950,9.7
1950,7.3
1950,9.7
1950,7.1
1950,7.3
1950,9.4
1950,7.4
1950,10.7
1950,7.6
1950,7.6
1950,6.8
1950,6.3
1950,5.9
1950,4.3
1950,4.1
1950,3.4
1950,9.2
1950,10.6
1950,8.7
1950,9.5
1950,9.7
1950,6.8
1950,3.4
1950,1.7
1950,1.4
1950,1.7
1950,9.3
1950,9.5
1950,9.6
1950,10.6
1950,4.5
1950,4.6
1950,3.9
1950,6.1
1950,7.1
1950,2.4
1950,2.8
1950,7.3
1950,7.1
1950,9.2
1950,8.4
1950,8.5
1950,3.4
1950,5.2
1950,5.3
1950,3.0
1950,1.3
1950,3.0
1950,1.2
1950,7.0
1950,5.0
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,
1951,8.5
1951,9.6
1951,5.1
1951,6.3
1951,4.7
1951,3.2
1951,2.6
1951,7.4
1951,4.8
1951,4.3
1951,5.1
1951,4.7
1951,1.9
1951,3.0
1951,5.9
1951,7.8
1951,8.6
1951,6.3
1951,4.3
1951,7.4
1951,4.9
1951,3.4
1951,4.5
1951,4.6
1951,4.7
1951,6.3
1951,6.2
1951,4.7
1951,8.3
1951,8.5
1951,8.9
1951,6.1
1951,6.6
1951,5.9
1951,2.6
1951,4.2
1951,5.3
1951,3.6
1951,-0.7
1951,5.6
1951,7.4
1951,6.2
1951,7.8
1951,8.0
1951,7.3
1951,7.4
1951,7.2
1951,6.6
1951,8.0
1951,10.7
1951,10.4
1951,6.6
1951,6.1
1951,9.2
1951,7.4
1951,6.2
1951,7.1
1951,4.6
1951,7.7
1951,7.7
1951,7.4
1951,7.6
1951,9.1
1951,8.2
1951,8.3
1951,5.9
1951,7.4
1951,6.3
1951,6.5
1951,7.3
1951,9.4
1951,6.6
1951,6.1
1951,9.1
1951,9.2
1951,6.6
1951,8.9
1951,8.2
1951,9.8
1951,9.4
1951,8.2
1951,9.0
1951,9.3
1951,12.9
1951,10.6
1951,8.3
1951,6.6
1951,8.5
1951,6.9
1951,6.5
1951,6.2
1951,9.8
1951,12.3
1951,9.5
1951,8.8
1951,9.6
1951,9.1
1951,8.4
1951,10.7
1951,9.6
1951,11.6
1951,12.2
1951,11.6
1951,11.0
1951,11.8
1951,11.3
1951,11.0
1951,11.6
1951,10.6
1951,11.4
1951,10.7
1951,11.0
1951,12.1
1951,12.3
1951,12.1
1951,11.9
1951,11.7
1951,13.1
1951,13.8
1951,11.9
1951,14.4
1951,13.8
1951,13.4
1951,15.2
1951,17.3
1951,15.7
1951,14.1
1951,13.2
1951,13.4
1951,14.9
1951,13.5
1951,14.6
1951,14.0
1951,14.7
1951,14.3
1951,13.8
1951,13.6
1951,13.0
1951,12.2
1951,12.9
1951,14.4
1951,14.6
1951,14.0
1951,14.3
1951,13.8
1951,13.1
1951,14.3
1951,15.2
1951,15.2
1951,16.6
1951,16.8
1951,16.8
1951,17.3
1951,16.5
1951,15.2
1951,16.9
1951,17.2
1951,15.2
1951,14.1
1951,15.1
1951,14.8
1951,14.5
1951,13.8
1951,14.1
1951,14.8
1951,16.3
1951,17.6
1951,17.3
1951,17.4
1951,17.4
1951,17.8
1951,17.7
1951,14.9
1951,15.8
1951,16.2
1951,16.3
1951,16.6
1951,16.6
1951,16.3
1951,16.8
1951,17.3
1951,16.8
1951,16.6
1951,16.3
1951,16.6
1951,15.9
1951,15.2
1951,15.7
1951,15.1
1951,15.2
1951,15.1
1951,16.8
1951,14.1
1951,14.1
1951,14.3
1951,14.1
1951,16.6
1951,15.6
1951,15.7
1951,15.6
1951,14.9
1951,15.2
1951,15.5
1951,14.4
1951,14.9
1951,14.3
1951,13.6
1951,14.1
1951,12.9
1951,14.4
1951,15.1
1951,14.0
1951,12.9
1951,12.4
1951,14.4
1951,16.4
1951,15.7
1951,15.1
1951,13.4
1951,16.2
1951,15.3
1951,15.1
1951,15.5
1951,15.2
1951,14.5
1951,15.1
1951,14.1
1951,13.2
1951,12.5
1951,12.7
1951,13.6
1951,14.5
1951,14.3
1951,14.7
1951,14.8
1951,15.1
1951,14.1
1951,13.1
1951,14.0
1951,12.3
1951,14.5
1951,14.1
1951,14.6
1951,12.3
1951,14.4
1951,12.9
1951,13.7
1951,14.3
1951,13.8
1951,14.4
1951,15.0
1951,14.1
1951,13.9
1951,13.8
1951,14.5
1951,14.4
1951,14.6
1951,14.6
1951,14.1
1951,11.3
1951,10.1
1951,11.2
1951,8.2
1951,7.4
1951,6.8
1951,9.3
1951,11.7
1951,13.2
1951,13.1
1951,12.8
1951,11.2
1951,11.6
1951,10.1
1951,9.9
1951,12.7
1951,7.6
1951,11.8
1951,9.0
1951,9.9
1951,10.9
1951,12.9
1951,12.3
1951,12.4
1951,11.2
1951,9.2
1951,9.6
1951,9.7
1951,12.6
1951,11.9
1951,11.6
1951,11.3
1951,8.3
1951,9.9
1951,9.3
1951,8.6
1951,10.9
1951,13.3
1951,8.4
1951,4.1
1951,10.6
1951,8.3
1951,9.6
1951,9.8
1951,10.6
1951,6.7
1951,8.5
1951,10.8
1951,10.9
1951,7.1
1951,5.4
1951,10.4
1951,6.4
1951,5.4
1951,8.5
1951,10.3
1951,9.8
1951,10.5
1951,11.1
1951,10.7
1951,10.6
1951,10.8
1951,10.7
