year,max temp
1893.0,11.1
1893.0,11.1
1893.0,10.0
1893.0,10.6
1893.0,12.8
1893.0,11.1
1893.0,12.2
1893.0,12.8
1893.0,11.7
1893.0,11.7
1893.0,10.6
1893.0,12.2
1893.0,13.3
1893.0,14.4
1893.0,12.8
1893.0,14.4
1893.0,15.6
1893.0,15.6
1893.0,13.9
1893.0,15.6
1893.0,11.7
1893.0,10.0
1893.0,11.1
1893.0,12.2
1893.0,12.8
1893.0,11.1
1893.0,11.1
1893.0,12.8
1893.0,13.9
1893.0,14.4
1893.0,16.7
1893.0,15.0
1893.0,12.8
1893.0,16.1
1893.0,22.2
1893.0,19.4
1893.0,15.6
1893.0,16.1
1893.0,12.8
1893.0,14.4
1893.0,13.9
1893.0,15.0
1893.0,14.4
1893.0,14.4
1893.0,15.6
1893.0,15.6
1893.0,14.4
1893.0,14.4
1893.0,17.2
1893.0,17.2
1893.0,16.7
1893.0,18.3
1893.0,14.4
1893.0,15.6
1893.0,15.6
1893.0,13.3
1893.0,15.6
1893.0,16.1
1893.0,15.6
1893.0,14.4
1893.0,15.0
1893.0,15.6
1893.0,16.1
1893.0,15.6
1893.0,17.2
1893.0,18.9
1893.0,18.3
1893.0,18.3
1893.0,17.8
1893.0,15.6
1893.0,16.7
1893.0,17.8
1893.0,17.8
1893.0,17.8
1893.0,17.8
1893.0,18.3
1893.0,17.2
1893.0,16.7
1893.0,17.8
1893.0,18.9
1893.0,19.4
1893.0,18.9
1893.0,17.8
1893.0,18.3
1893.0,19.4
1893.0,20.6
1893.0,21.1
1893.0,21.7
1893.0,22.8
1893.0,22.8
1893.0,22.2
1893.0,19.4
1893.0,18.9
1893.0,15.6
1893.0,17.8
1893.0,18.3
1893.0,16.1
1893.0,18.3
1893.0,16.1
1893.0,18.3
1893.0,17.8
1893.0,18.9
1893.0,20.0
1893.0,20.6
1893.0,20.0
1893.0,20.6
1893.0,21.1
1893.0,17.8
1893.0,18.3
1893.0,18.9
1893.0,17.8
1893.0,18.3
1893.0,18.9
1893.0,20.6
1893.0,18.3
1893.0,15.6
1893.0,20.0
1893.0,19.4
1893.0,18.3
1893.0,20.0
1893.0,18.3
1893.0,18.9
1893.0,18.3
1893.0,18.9
1893.0,20.0
1893.0,19.4
1893.0,18.9
1893.0,18.9
1893.0,20.0
1893.0,18.9
1893.0,18.9
1893.0,20.6
1893.0,20.0
1893.0,17.2
1893.0,20.0
1893.0,18.3
1893.0,18.9
1893.0,17.8
1893.0,17.8
1893.0,20.0
1893.0,20.6
1893.0,19.4
1893.0,21.1
1893.0,18.9
1893.0,20.0
1893.0,22.2
1893.0,21.7
1893.0,21.1
1893.0,20.0
1893.0,21.1
1893.0,20.0
1893.0,17.8
1893.0,18.3
1893.0,18.3
1893.0,17.8
1893.0,19.4
1893.0,17.8
1893.0,16.1
1893.0,18.9
1893.0,18.3
1893.0,18.3
1893.0,18.3
1893.0,19.4
1893.0,20.6
1893.0,19.4
1893.0,18.9
1893.0,18.9
1893.0,20.0
1893.0,18.3
1893.0,19.4
1893.0,17.8
1893.0,16.7
1893.0,13.9
1893.0,16.7
1893.0,18.9
1893.0,18.9
1893.0,18.3
1893.0,18.3
1893.0,18.3
1893.0,15.6
1893.0,18.3
1893.0,17.2
1893.0,13.3
1893.0,13.9
1893.0,14.4
1893.0,13.3
1893.0,13.9
1893.0,16.1
1893.0,16.7
1893.0,16.7
1893.0,17.2
1893.0,15.0
1893.0,16.7
1893.0,15.6
1893.0,13.3
1893.0,13.3
1893.0,13.9
1893.0,15.0
1893.0,15.6
1893.0,13.9
1893.0,11.7
1893.0,12.8
1893.0,12.8
1893.0,13.3
1893.0,13.3
1893.0,15.0
1893.0,15.6
1893.0,15.6
1893.0,16.7
1893.0,13.3
1893.0,15.0
1893.0,14.4
1893.0,15.0
1893.0,15.6
1893.0,12.8
1893.0,15.6
1893.0,13.9
1893.0,14.4
1893.0,12.8
1893.0,13.3
1893.0,14.4
1893.0,10.0
1893.0,10.0
1893.0,11.1
1893.0,13.9
1893.0,14.4
1893.0,13.9
1893.0,10.0
1893.0,10.0
1893.0,7.2
1893.0,8.3
1893.0,8.3
1893.0,10.0
1893.0,9.4
1893.0,11.1
1893.0,9.4
1893.0,9.4
1893.0,8.3
1893.0,11.1
1893.0,12.2
1893.0,9.4
1893.0,6.7
1893.0,5.0
1893.0,3.9
1893.0,7.2
1893.0,8.3
1893.0,7.8
1893.0,10.0
1893.0,11.7
1893.0,7.2
1893.0,11.1
1893.0,11.7
1893.0,11.1
1893.0,10.0
1893.0,2.8
1893.0,4.4
1893.0,9.4
1893.0,10.6
1893.0,9.4
1893.0,11.1
1893.0,9.4
1893.0,10.0
1893.0,8.9
1893.0,9.4
1893.0,7.2
1893.0,10.0
1893.0,11.1
1893.0,11.1
1893.0,12.2
1893.0,11.1
1893.0,10.6
1893.0,8.9
1893.0,10.0
1893.0,6.7
1893.0,11.1
1893.0,11.1
1893.0,11.1
1893.0,11.1
1893.0,10.6
1893.0,10.6
1893.0,10.0
1893.0,10.0
1893.0,9.4
1893.0,8.3
1893.0,5.6
1894.0,7.2
1894.0,4.4
1894.0,2.8
1894.0,1.7
1894.0,-3.9
1894.0,-3.3
1894.0,6.1
1894.0,8.9
1894.0,9.4
1894.0,10.0
1894.0,8.9
1894.0,9.4
1894.0,10.0
1894.0,9.4
1894.0,10.0
1894.0,11.1
1894.0,10.6
1894.0,10.0
1894.0,10.0
1894.0,10.0
1894.0,10.0
1894.0,7.2
1894.0,8.3
1894.0,10.6
1894.0,9.4
1894.0,10.6
1894.0,11.1
1894.0,3.9
1894.0,10.0
1894.0,8.3
1894.0,5.6
1894.0,11.1
1894.0,11.1
1894.0,10.6
1894.0,10.6
1894.0,11.1
1894.0,11.7
1894.0,12.8
1894.0,10.6
1894.0,11.1
1894.0,11.1
1894.0,11.1
1894.0,6.7
1894.0,8.3
1894.0,9.4
1894.0,10.0
1894.0,10.0
1894.0,9.4
1894.0,8.3
1894.0,7.8
1894.0,8.9
1894.0,7.8
1894.0,8.9
1894.0,10.0
1894.0,10.6
1894.0,12.8
1894.0,11.7
1894.0,8.9
1894.0,10.0
1894.0,8.9
1894.0,10.0
1894.0,8.9
1894.0,10.0
1894.0,10.0
1894.0,10.0
1894.0,11.1
1894.0,10.0
1894.0,11.1
1894.0,11.1
1894.0,10.6
1894.0,8.9
1894.0,8.3
1894.0,8.9
1894.0,11.1
1894.0,11.7
1894.0,10.0
1894.0,11.1
1894.0,11.1
1894.0,10.0
1894.0,11.7
1894.0,10.0
1894.0,8.9
1894.0,10.0
1894.0,11.7
1894.0,12.8
1894.0,11.7
1894.0,12.8
1894.0,12.8
1894.0,12.8
1894.0,13.9
1894.0,10.6
1894.0,12.2
1894.0,14.4
1894.0,13.3
1894.0,14.4
1894.0,10.6
1894.0,12.8
1894.0,12.8
1894.0,12.8
1894.0,11.1
1894.0,10.6
1894.0,10.0
1894.0,11.1
1894.0,12.2
1894.0,12.2
1894.0,12.8
1894.0,12.8
1894.0,13.3
1894.0,14.4
1894.0,12.2
1894.0,10.6
1894.0,10.6
1894.0,12.8
1894.0,10.6
1894.0,11.1
1894.0,12.2
1894.0,12.2
1894.0,16.1
1894.0,15.0
1894.0,14.4
1894.0,15.6
1894.0,12.8
1894.0,13.3
1894.0,14.4
1894.0,13.3
1894.0,13.3
1894.0,13.9
1894.0,11.7
1894.0,12.2
1894.0,14.4
1894.0,13.9
1894.0,15.0
1894.0,13.3
1894.0,12.8
1894.0,13.3
1894.0,14.4
1894.0,15.6
1894.0,18.3
1894.0,12.8
1894.0,11.1
1894.0,11.7
1894.0,11.7
1894.0,13.9
1894.0,15.6
1894.0,20.0
1894.0,15.6
1894.0,13.3
1894.0,12.8
1894.0,14.4
1894.0,14.4
1894.0,14.4
1894.0,14.4
1894.0,16.7
1894.0,15.0
1894.0,15.6
1894.0,17.2
1894.0,17.2
1894.0,15.0
1894.0,17.2
1894.0,18.9
1894.0,15.6
1894.0,14.4
1894.0,15.6
1894.0,18.3
1894.0,17.8
1894.0,16.1
1894.0,16.1
1894.0,16.7
1894.0,15.6
1894.0,13.9
1894.0,19.4
1894.0,16.1
1894.0,20.6
1894.0,16.1
1894.0,15.6
1894.0,18.9
1894.0,17.8
1894.0,20.6
1894.0,18.9
1894.0,21.7
1894.0,22.2
1894.0,19.4
1894.0,18.3
1894.0,18.3
1894.0,18.9
1894.0,18.3
1894.0,18.3
1894.0,17.2
1894.0,16.7
1894.0,17.8
1894.0,17.2
1894.0,18.3
1894.0,17.2
1894.0,16.1
1894.0,15.6
1894.0,17.8
1894.0,17.2
1894.0,17.2
1894.0,16.7
1894.0,17.2
1894.0,17.8
1894.0,18.3
1894.0,16.7
1894.0,20.0
1894.0,16.7
1894.0,17.8
1894.0,17.8
1894.0,17.2
1894.0,17.2
1894.0,18.3
1894.0,20.0
1894.0,17.2
1894.0,19.4
1894.0,17.2
1894.0,18.9
1894.0,18.3
1894.0,17.2
1894.0,17.8
1894.0,17.2
1894.0,17.8
1894.0,18.3
1894.0,20.0
1894.0,17.2
1894.0,18.9
1894.0,20.0
1894.0,17.8
1894.0,17.2
1894.0,16.7
1894.0,15.6
1894.0,17.2
1894.0,18.9
1894.0,17.2
1894.0,17.8
1894.0,15.6
1894.0,16.1
1894.0,14.4
1894.0,15.0
1894.0,17.8
1894.0,16.1
1894.0,17.2
1894.0,17.8
1894.0,17.8
1894.0,18.3
1894.0,16.1
1894.0,18.3
1894.0,17.8
1894.0,16.1
1894.0,16.7
1894.0,17.8
1894.0,15.0
1894.0,15.6
1894.0,17.8
1894.0,17.8
1894.0,17.2
1894.0,20.6
1894.0,17.2
1894.0,17.2
1894.0,17.2
1894.0,17.8
1894.0,16.7
1894.0,15.6
1894.0,16.7
1894.0,16.1
1894.0,15.6
1894.0,15.0
1894.0,15.6
1894.0,15.6
1894.0,15.6
1894.0,15.6
1894.0,15.0
1894.0,15.0
1894.0,15.0
1894.0,15.6
1894.0,15.6
1894.0,15.0
1894.0,14.4
1894.0,16.7
1894.0,13.9
1894.0,15.0
1894.0,15.6
1894.0,15.6
1894.0,15.6
1894.0,17.8
1894.0,15.6
1894.0,15.6
1894.0,15.6
1894.0,15.0
1894.0,12.2
1894.0,12.8
1894.0,13.9
1894.0,11.1
1894.0,8.3
1894.0,8.3
1894.0,11.7
1894.0,12.8
1894.0,14.4
1894.0,13.9
1894.0,14.4
1894.0,12.8
1894.0,12.2
1894.0,13.3
1894.0,12.8
1894.0,13.3
1894.0,14.4
1894.0,14.4
1894.0,14.4
1894.0,13.3
1894.0,13.3
1894.0,13.3
1894.0,13.9
1894.0,12.2
1894.0,13.3
1894.0,15.0
1894.0,11.1
1894.0,10.6
1894.0,10.6
1894.0,10.6
1894.0,10.0
1894.0,10.0
1894.0,11.7
1894.0,11.7
1894.0,11.1
1894.0,11.7
1894.0,10.6
1894.0,11.1
1894.0,11.1
1894.0,10.0
1894.0,10.0
1894.0,11.1
1894.0,9.4
1894.0,6.1
1894.0,7.2
1894.0,10.0
1894.0,10.0
1894.0,10.0
1894.0,10.6
1894.0,10.6
1894.0,9.4
1894.0,9.4
1894.0,10.6
1894.0,10.6
1894.0,10.0
1894.0,11.7
1894.0,11.7
1894.0,11.1
1894.0,11.7
1894.0,12.2
1894.0,11.7
1894.0,11.1
1894.0,11.7
1894.0,12.2
1894.0,8.9
1894.0,9.4
1894.0,10.6
1894.0,11.7
1894.0,9.4
1894.0,11.7
1894.0,11.7
1894.0,11.1
1894.0,10.0
1894.0,8.3
1894.0,9.4
1894.0,5.6
1894.0,5.6
1894.0,3.9
1895.0,7.8
1895.0,8.9
1895.0,5.6
1895.0,3.9
1895.0,8.3
1895.0,7.8
1895.0,3.9
1895.0,2.2
1895.0,5.6
1895.0,7.2
1895.0,7.2
1895.0,7.8
1895.0,7.8
1895.0,8.3
1895.0,7.2
1895.0,5.6
1895.0,7.2
1895.0,6.7
1895.0,6.7
1895.0,6.7
1895.0,5.0
1895.0,8.9
1895.0,8.3
1895.0,8.9
1895.0,5.6
1895.0,3.9
1895.0,3.9
1895.0,7.2
1895.0,8.9
1895.0,3.3
1895.0,3.3
1895.0,3.3
1895.0,2.8
1895.0,3.9
1895.0,4.4
1895.0,3.9
1895.0,2.8
1895.0,3.3
1895.0,4.4
1895.0,4.4
1895.0,3.3
1895.0,2.8
1895.0,5.6
1895.0,6.7
1895.0,6.7
1895.0,2.2
1895.0,4.4
1895.0,5.0
1895.0,5.0
1895.0,3.9
1895.0,5.6
1895.0,6.1
1895.0,6.1
1895.0,8.9
1895.0,8.3
1895.0,6.7
1895.0,7.8
1895.0,8.9
1895.0,8.9
1895.0,8.9
1895.0,8.9
1895.0,6.7
1895.0,7.8
1895.0,8.9
1895.0,8.9
1895.0,8.3
1895.0,10.0
1895.0,8.3
1895.0,10.0
1895.0,8.9
1895.0,9.4
1895.0,10.0
1895.0,10.6
1895.0,10.0
1895.0,10.0
1895.0,10.6
1895.0,10.6
1895.0,12.8
1895.0,15.6
1895.0,14.4
1895.0,8.9
1895.0,10.6
1895.0,11.1
1895.0,10.6
1895.0,10.6
1895.0,10.6
1895.0,10.0
1895.0,10.0
1895.0,9.4
1895.0,10.0
1895.0,7.2
1895.0,10.0
1895.0,10.0
1895.0,11.1
1895.0,10.0
1895.0,11.1
1895.0,12.2
1895.0,12.8
1895.0,10.6
1895.0,14.4
1895.0,12.8
1895.0,11.7
1895.0,11.1
1895.0,10.0
1895.0,12.2
1895.0,10.6
1895.0,11.7
1895.0,13.3
1895.0,12.8
1895.0,10.6
1895.0,12.8
1895.0,10.6
1895.0,12.8
1895.0,11.1
1895.0,12.2
1895.0,12.2
1895.0,12.8
1895.0,13.9
1895.0,12.8
1895.0,10.6
1895.0,12.2
1895.0,12.8
1895.0,13.9
1895.0,12.8
1895.0,12.8
1895.0,16.1
1895.0,17.8
1895.0,13.9
1895.0,15.0
1895.0,15.0
1895.0,14.4
1895.0,15.0
1895.0,16.1
1895.0,17.8
1895.0,14.4
1895.0,15.0
1895.0,15.0
1895.0,13.9
1895.0,14.4
1895.0,12.8
1895.0,14.4
1895.0,14.4
1895.0,15.0
1895.0,15.0
1895.0,18.3
1895.0,16.7
1895.0,15.6
1895.0,15.6
1895.0,17.2
1895.0,17.8
1895.0,16.1
1895.0,15.6
1895.0,17.8
1895.0,18.3
1895.0,20.6
1895.0,20.6
1895.0,21.1
1895.0,22.2
1895.0,22.8
1895.0,20.0
1895.0,17.8
1895.0,18.3
1895.0,16.7
1895.0,14.4
1895.0,17.8
1895.0,16.7
1895.0,17.2
1895.0,17.8
1895.0,17.8
1895.0,17.2
1895.0,17.8
1895.0,17.8
1895.0,20.6
1895.0,19.4
1895.0,17.8
1895.0,18.3
1895.0,21.1
1895.0,19.4
1895.0,18.9
1895.0,18.3
1895.0,16.7
1895.0,18.9
1895.0,17.8
1895.0,18.3
1895.0,17.2
1895.0,17.8
1895.0,18.3
1895.0,18.3
1895.0,18.9
1895.0,17.2
1895.0,17.8
1895.0,17.8
1895.0,20.0
1895.0,17.8
1895.0,16.7
1895.0,17.8
1895.0,17.8
1895.0,15.0
1895.0,17.2
1895.0,17.8
1895.0,17.8
1895.0,17.8
1895.0,17.2
1895.0,17.8
1895.0,16.1
1895.0,16.1
1895.0,17.8
1895.0,17.8
1895.0,17.8
1895.0,16.1
1895.0,16.1
1895.0,17.8
1895.0,15.6
1895.0,17.8
1895.0,17.8
1895.0,17.2
1895.0,17.8
1895.0,17.2
1895.0,17.2
1895.0,15.6
1895.0,17.2
1895.0,16.7
1895.0,16.7
1895.0,17.2
1895.0,17.8
1895.0,18.3
1895.0,16.1
1895.0,16.7
1895.0,17.8
1895.0,17.8
1895.0,17.8
1895.0,18.9
1895.0,17.8
1895.0,17.8
1895.0,17.8
1895.0,17.8
1895.0,16.1
1895.0,16.7
1895.0,18.3
1895.0,18.9
1895.0,17.2
1895.0,18.3
1895.0,16.7
1895.0,15.6
1895.0,18.3
1895.0,16.7
1895.0,16.1
1895.0,16.7
1895.0,16.7
1895.0,18.3
1895.0,17.8
1895.0,17.8
1895.0,17.8
1895.0,17.2
1895.0,16.7
1895.0,17.2
1895.0,18.3
1895.0,18.3
1895.0,18.3
1895.0,17.8
1895.0,17.8
1895.0,17.8
1895.0,16.1
1895.0,17.8
1895.0,17.8
1895.0,19.4
1895.0,16.7
1895.0,17.8
1895.0,18.9
1895.0,19.4
1895.0,22.8
1895.0,21.7
1895.0,20.6
1895.0,17.2
1895.0,15.0
1895.0,15.6
1895.0,14.4
1895.0,13.3
1895.0,14.4
1895.0,12.8
1895.0,11.1
1895.0,13.3
1895.0,12.8
1895.0,13.3
1895.0,15.0
1895.0,13.9
1895.0,14.4
1895.0,15.6
1895.0,14.4
1895.0,12.2
1895.0,13.3
1895.0,13.9
1895.0,13.9
1895.0,12.2
1895.0,8.3
1895.0,8.9
1895.0,9.4
1895.0,8.3
1895.0,7.8
1895.0,8.3
1895.0,7.2
1895.0,7.8
1895.0,10.0
1895.0,8.9
1895.0,12.2
1895.0,10.6
1895.0,11.1
1895.0,11.7
1895.0,13.9
1895.0,13.3
1895.0,12.8
1895.0,10.6
1895.0,12.2
1895.0,12.8
1895.0,8.9
1895.0,11.7
1895.0,11.1
1895.0,11.7
1895.0,15.0
1895.0,7.8
1895.0,12.2
1895.0,10.0
1895.0,11.7
1895.0,11.7
1895.0,12.8
1895.0,10.0
1895.0,10.0
1895.0,7.2
1895.0,8.9
1895.0,8.3
1895.0,10.6
1895.0,11.7
1895.0,11.1
1895.0,10.6
1895.0,10.0
1895.0,11.1
1895.0,10.6
1895.0,12.2
1895.0,13.3
1895.0,8.9
1895.0,6.7
1895.0,10.0
1895.0,11.1
1895.0,10.0
1895.0,10.0
1895.0,10.0
1895.0,11.7
1895.0,12.8
1895.0,7.8
1895.0,7.8
1895.0,7.8
1895.0,6.7
1895.0,5.0
1895.0,7.2
1895.0,10.0
1895.0,10.0
1895.0,10.0
1895.0,10.0
1895.0,10.0
1895.0,7.2
1895.0,10.0
1895.0,11.1
1895.0,11.1
1895.0,11.1
1895.0,10.6
1896.0,10.6
1896.0,11.1
1896.0,10.0
1896.0,10.0
1896.0,10.6
1896.0,8.9
1896.0,9.4
1896.0,9.4
1896.0,6.7
1896.0,5.6
1896.0,6.7
1896.0,8.9
1896.0,11.1
1896.0,11.1
1896.0,11.7
1896.0,12.8
1896.0,11.1
1896.0,10.6
1896.0,8.3
1896.0,10.0
1896.0,6.1
1896.0,8.9
1896.0,11.1
1896.0,10.6
1896.0,12.2
1896.0,10.6
1896.0,10.6
1896.0,9.4
1896.0,10.0
1896.0,7.2
1896.0,8.3
1896.0,9.4
1896.0,10.6
1896.0,8.9
1896.0,10.6
1896.0,12.2
1896.0,11.1
1896.0,11.1
1896.0,11.1
1896.0,11.7
1896.0,12.2
1896.0,12.8
1896.0,12.8
1896.0,6.7
1896.0,8.9
1896.0,7.2
1896.0,8.9
1896.0,8.3
1896.0,9.4
1896.0,10.0
1896.0,11.1
1896.0,11.1
1896.0,10.6
1896.0,7.8
1896.0,9.4
1896.0,9.4
1896.0,10.0
1896.0,11.7
1896.0,13.3
1896.0,12.8
1896.0,10.0
1896.0,9.4
1896.0,5.6
1896.0,9.4
1896.0,11.7
1896.0,12.8
1896.0,13.3
1896.0,13.3
1896.0,13.9
1896.0,13.3
1896.0,13.3
1896.0,10.0
1896.0,12.8
1896.0,11.7
1896.0,13.3
1896.0,11.7
1896.0,11.7
1896.0,10.6
1896.0,10.0
1896.0,11.7
1896.0,12.2
1896.0,12.8
1896.0,12.8
1896.0,12.8
1896.0,11.7
1896.0,11.1
1896.0,9.4
1896.0,8.9
1896.0,11.7
1896.0,10.6
1896.0,12.2
1896.0,13.9
1896.0,11.7
1896.0,14.4
1896.0,12.8
1896.0,11.7
1896.0,12.8
1896.0,13.9
1896.0,12.8
1896.0,14.4
1896.0,12.8
1896.0,12.8
1896.0,11.7
1896.0,11.7
1896.0,12.8
1896.0,11.7
1896.0,13.9
1896.0,13.9
1896.0,16.1
1896.0,14.4
1896.0,12.8
1896.0,12.8
1896.0,13.3
1896.0,15.0
1896.0,13.9
1896.0,15.0
1896.0,17.8
1896.0,15.6
1896.0,13.3
1896.0,13.9
1896.0,12.2
1896.0,12.2
1896.0,13.3
1896.0,15.6
1896.0,15.0
1896.0,15.0
1896.0,15.6
1896.0,16.1
1896.0,15.6
1896.0,15.6
1896.0,17.8
1896.0,17.8
1896.0,17.8
1896.0,22.2
1896.0,21.1
1896.0,21.1
1896.0,20.0
1896.0,18.3
1896.0,18.9
1896.0,16.7
1896.0,15.6
1896.0,15.0
1896.0,16.7
1896.0,15.6
1896.0,15.6
1896.0,16.1
1896.0,16.1
1896.0,17.2
1896.0,20.0
1896.0,22.8
1896.0,18.9
1896.0,18.9
1896.0,17.8
1896.0,17.2
1896.0,18.3
1896.0,17.8
1896.0,18.3
1896.0,16.1
1896.0,16.7
1896.0,18.3
1896.0,21.1
1896.0,20.6
1896.0,19.4
1896.0,17.8
1896.0,19.4
1896.0,22.2
1896.0,22.2
1896.0,18.9
1896.0,18.3
1896.0,17.8
1896.0,17.8
1896.0,18.3
1896.0,16.1
1896.0,17.2
1896.0,20.0
1896.0,18.9
1896.0,18.9
1896.0,19.4
1896.0,20.0
1896.0,19.4
1896.0,21.7
1896.0,18.9
1896.0,17.2
1896.0,17.2
1896.0,20.6
1896.0,19.4
1896.0,19.4
1896.0,18.3
1896.0,18.9
1896.0,16.1
1896.0,18.3
1896.0,17.2
1896.0,18.9
1896.0,19.4
1896.0,18.9
1896.0,20.6
1896.0,18.3
1896.0,20.0
1896.0,21.1
1896.0,20.0
1896.0,20.0
1896.0,20.6
1896.0,18.3
1896.0,18.3
1896.0,18.3
1896.0,17.8
1896.0,18.3
1896.0,17.8
1896.0,18.3
1896.0,18.9
1896.0,18.9
1896.0,21.1
1896.0,21.7
1896.0,21.1
1896.0,19.4
1896.0,20.0
1896.0,18.9
1896.0,18.9
1896.0,18.3
1896.0,17.8
1896.0,18.3
1896.0,18.9
1896.0,19.4
1896.0,21.7
1896.0,21.7
1896.0,21.7
1896.0,20.6
1896.0,18.3
1896.0,17.2
1896.0,16.7
1896.0,18.9
1896.0,18.3
1896.0,18.3
1896.0,18.9
1896.0,20.6
1896.0,21.7
1896.0,20.0
1896.0,16.1
1896.0,15.6
1896.0,17.8
1896.0,18.9
1896.0,16.7
1896.0,15.6
1896.0,16.7
1896.0,16.7
1896.0,16.7
1896.0,17.2
1896.0,17.2
1896.0,17.8
1896.0,17.8
1896.0,18.3
1896.0,15.6
1896.0,18.9
1896.0,18.9
1896.0,18.3
1896.0,18.3
1896.0,18.3
1896.0,17.8
1896.0,17.8
1896.0,17.2
1896.0,16.7
1896.0,16.1
1896.0,15.6
1896.0,15.6
1896.0,15.6
1896.0,16.7
1896.0,15.0
1896.0,15.0
1896.0,16.1
1896.0,17.8
1896.0,16.1
1896.0,13.9
1896.0,14.4
1896.0,14.4
1896.0,14.4
1896.0,15.6
1896.0,13.9
1896.0,11.7
1896.0,10.6
1896.0,11.1
1896.0,15.6
1896.0,12.8
1896.0,14.4
1896.0,11.1
1896.0,6.7
1896.0,10.0
1896.0,11.1
1896.0,12.2
1896.0,12.8
1896.0,12.8
1896.0,12.2
1896.0,7.2
1896.0,10.0
1896.0,9.4
1896.0,8.3
1896.0,9.4
1896.0,8.9
1896.0,10.0
1896.0,7.2
1896.0,8.9
1896.0,9.4
1896.0,8.3
1896.0,7.2
1896.0,9.4
1896.0,8.9
1896.0,10.0
1896.0,10.0
1896.0,10.0
1896.0,10.0
1896.0,10.0
1896.0,8.9
1896.0,11.7
1896.0,7.8
1896.0,9.4
1896.0,10.0
1896.0,10.6
1896.0,10.6
1896.0,11.7
1896.0,10.6
1896.0,9.4
1896.0,10.0
1896.0,10.0
1896.0,10.0
1896.0,10.6
1896.0,10.6
1896.0,10.6
1896.0,10.6
1896.0,10.0
1896.0,9.4
1896.0,8.3
1896.0,6.7
1896.0,7.8
1896.0,8.3
1896.0,7.2
1896.0,8.3
1896.0,10.0
1896.0,10.6
1896.0,10.6
1896.0,6.7
1896.0,7.2
1896.0,7.8
1896.0,9.4
1896.0,11.1
1896.0,10.0
1896.0,10.0
1896.0,9.4
1896.0,9.4
1896.0,9.4
1896.0,6.1
1896.0,7.2
1896.0,6.1
1896.0,5.0
1896.0,3.3
1896.0,5.0
1896.0,7.2
1896.0,8.3
1896.0,7.2
1896.0,8.9
1896.0,10.0
1896.0,10.6
1896.0,11.7
1896.0,10.6
1896.0,11.1
1896.0,10.0
1896.0,10.6
1896.0,10.6
1897.0,9.4
1897.0,10.6
1897.0,10.0
1897.0,9.4
1897.0,9.4
1897.0,9.4
1897.0,10.0
1897.0,7.2
1897.0,6.7
1897.0,6.7
1897.0,7.8
1897.0,8.9
1897.0,7.8
1897.0,5.6
1897.0,5.0
1897.0,6.1
1897.0,5.6
1897.0,6.7
1897.0,6.7
1897.0,5.0
1897.0,5.0
1897.0,5.0
1897.0,3.9
1897.0,7.2
1897.0,6.1
1897.0,5.0
1897.0,6.1
1897.0,7.2
1897.0,7.8
1897.0,8.3
1897.0,7.8
1897.0,7.8
1897.0,10.0
1897.0,10.0
1897.0,11.1
1897.0,8.3
1897.0,8.9
1897.0,9.4
1897.0,10.6
1897.0,11.7
1897.0,8.9
1897.0,7.8
1897.0,8.9
1897.0,11.1
1897.0,9.4
1897.0,11.7
1897.0,11.1
1897.0,8.9
1897.0,10.0
1897.0,10.0
1897.0,10.6
1897.0,12.8
1897.0,11.7
1897.0,10.0
1897.0,11.7
1897.0,11.7
1897.0,12.2
1897.0,11.1
1897.0,8.9
1897.0,8.3
1897.0,8.9
1897.0,6.7
1897.0,8.3
1897.0,9.4
1897.0,10.0
1897.0,8.3
1897.0,11.1
1897.0,10.0
1897.0,9.4
1897.0,8.9
1897.0,8.9
1897.0,9.4
1897.0,9.4
1897.0,8.9
1897.0,10.0
1897.0,9.4
1897.0,11.7
1897.0,13.3
1897.0,10.6
1897.0,10.0
1897.0,12.2
1897.0,10.6
1897.0,13.3
1897.0,11.1
1897.0,11.7
1897.0,11.1
1897.0,11.1
1897.0,10.0
1897.0,10.0
1897.0,8.9
1897.0,7.2
1897.0,8.3
1897.0,9.4
1897.0,8.9
1897.0,8.9
1897.0,11.7
1897.0,10.6
1897.0,10.6
1897.0,12.8
1897.0,10.6
1897.0,11.7
1897.0,10.0
1897.0,10.6
1897.0,9.4
1897.0,11.1
1897.0,12.2
1897.0,12.8
1897.0,12.2
1897.0,11.1
1897.0,10.0
1897.0,10.6
1897.0,11.1
1897.0,11.1
1897.0,11.1
1897.0,10.6
1897.0,12.8
1897.0,12.8
1897.0,13.9
1897.0,11.1
1897.0,11.7
1897.0,12.2
1897.0,13.3
1897.0,11.1
1897.0,12.2
1897.0,11.1
1897.0,12.2
1897.0,15.0
1897.0,14.4
1897.0,12.8
1897.0,12.8
1897.0,12.2
1897.0,10.6
1897.0,11.7
1897.0,12.2
1897.0,13.9
1897.0,16.1
1897.0,20.0
1897.0,20.6
1897.0,18.3
1897.0,15.6
1897.0,18.9
1897.0,15.6
1897.0,18.3
1897.0,17.2
1897.0,13.9
1897.0,12.8
1897.0,13.3
1897.0,13.3
1897.0,13.3
1897.0,13.9
1897.0,13.9
1897.0,14.4
1897.0,15.0
1897.0,16.1
1897.0,19.4
1897.0,19.4
1897.0,18.3
1897.0,17.8
1897.0,15.0
1897.0,15.6
1897.0,15.6
1897.0,16.1
1897.0,16.1
1897.0,18.9
1897.0,18.3
1897.0,15.0
1897.0,14.4
1897.0,13.3
1897.0,14.4
1897.0,15.0
1897.0,17.2
1897.0,17.2
1897.0,15.0
